Longitude,Latitude,NotClass
-13.12770667,8.382878333,High
-13.25115167,8.47113,High
-13.22268667,8.480548333,High
-13.21623333,8.44834,High
-13.21222667,8.43324,High
-13.266295,8.42909,High
-13.20235167,8.42753,High
-13.26280833,8.394005,High
-13.26578333,8.402336667,High
-13.26606333,8.469251667,High
-13.2514,8.454046667,High
-13.26946,8.481548333,High
-13.26046667,8.383635,High
-13.27764167,8.427343333,High
-13.22492833,8.347493333,High
-13.25174833,8.453225,High
-13.122385,8.388138333,High
-13.27263,8.43797,High
-13.22934667,8.369405,High
-13.20884,8.448675,High
-13.123075,8.393916667,High
-13.25879833,8.382813333,High
-13.25935333,8.447445,High
-13.25842333,8.457761667,High
-13.19969333,8.427201667,High
-13.19223333,8.460333333,High
-13.13511833,8.375641667,High
-13.22651833,8.348015,High
-13.26003833,8.461798333,High
-13.22947667,8.345985,High
-13.14217333,8.413155,High
-13.25842167,8.457685,High
-13.26634333,8.484743333,High
-13.139495,8.373895,High
-13.21999167,8.483363333,High
-13.27761,8.428613333,High
-13.26553833,8.399788333,High
-13.13563833,8.376716667,High
-13.278165,8.434891667,High
-13.17295667,8.432961667,High
-13.28906167,8.423105,High
-13.24517,8.469361667,High
-13.15129167,8.4015,High
-13.14990333,8.41246,High
-13.27040167,8.418018333,High
-13.21572167,8.445263333,High
-13.128145,8.39222,High
-13.24980667,8.456486667,High
-13.22726167,8.347061667,High
-13.23770167,8.487826667,High
-13.26527667,8.413738333,High
-13.284205,8.425513333,High
-13.25149667,8.453565,High
-13.259305,8.447463333,High
-13.14137,8.370655,High
-13.21481833,8.444928333,High
-13.13260333,8.374956667,High
-13.21131,8.346196667,High
-13.24985667,8.472233333,High
-13.14706167,8.41276,High
-13.13462833,8.370196667,High
-13.14844,8.375216667,High
-13.133445,8.373223333,High
-13.21746667,8.480993333,High
-13.25859833,8.47803,High
-13.20164333,8.433165,High
-13.21125,8.484226667,High
-13.26633333,8.401876667,High
-13.28771,8.423445,High
-13.18402,8.46507,High
-13.12684333,8.384283333,High
-13.13766667,8.37674,High
-13.21412,8.485575,High
-13.21544333,8.481741667,High
-13.26327167,8.394563333,High
-13.23544833,8.487113333,High
-13.12913167,8.391265,High
-13.27391667,8.437551667,High
-13.12793667,8.392321667,High
-13.260785,8.404598333,High
-13.19154333,8.460933333,High
-13.25955333,8.444111667,High
-13.26848333,8.43363,High
-13.256625,8.403055,High
-13.25073167,8.450251667,High
-13.21772833,8.485806667,High
-13.19944167,8.427486667,High
-13.27348833,8.43581,High
-13.20499333,8.424106667,High
-13.14412333,8.369771667,High
-13.234275,8.371685,High
-13.27921667,8.44668,High
-13.22695833,8.47888,High
-13.216605,8.434135,High
-13.21657333,8.489018333,High
-13.132575,8.377368333,High
-13.15011167,8.401196667,High
-13.19146,8.460993333,High
-13.26382667,8.396421667,High
-13.14491167,8.371255,High
-13.26144333,8.404776667,High
-13.25189833,8.452971667,High
-13.287905,8.425071667,High
-13.25007167,8.44653,High
-13.126185,8.384945,High
-13.16896333,8.434306667,High
-13.26075,8.39412,High
-13.13520667,8.375506667,High
-13.13346167,8.372746667,High
-13.237305,8.488095,High
-13.12933167,8.390316667,High
-13.25608667,8.403968333,High
-13.20746,8.447111667,High
-13.206475,8.472158333,High
-13.26332333,8.394311667,High
-13.12384667,8.39365,High
-13.14972667,8.401066667,High
-13.20635167,8.473778333,High
-13.25998,8.461798333,High
-13.129755,8.394681667,High
-13.13717,8.378515,High
-13.24704833,8.44673,High
-13.26367667,8.402325,High
-13.13315833,8.373498333,High
-13.14345833,8.384183333,High
-13.27131167,8.437586667,High
-13.25948833,8.40353,High
-13.14648667,8.380776667,High
-13.13346667,8.372901667,High
-13.15294167,8.39917,High
-13.20251833,8.42797,High
-13.18000333,8.452723333,High
-13.12315833,8.394301667,High
-13.25593667,8.387301667,High
-13.25712333,8.38545,High
-13.143645,8.382468333,High
-13.25070667,8.454806667,High
-13.22466667,8.48387,High
-13.25387333,8.399686667,High
-13.24048333,8.482116667,High
-13.20805167,8.487063333,High
-13.26487667,8.39476,High
-13.14797167,8.374101667,High
-13.25842167,8.458216667,High
-13.26722667,8.465885,High
-13.28709,8.431906667,High
-13.26488667,8.398838333,High
-13.26395667,8.427248333,High
-13.27809167,8.434991667,High
-13.20820167,8.463095,High
-13.27352,8.438335,High
-13.26510833,8.428213333,High
-13.15987,8.42401,High
-13.14255167,8.407841667,High
-13.136205,8.377761667,High
-13.13228167,8.393973333,High
-13.270575,8.43453,High
-13.21706667,8.343893333,High
-13.1389,8.374866667,High
-13.20799167,8.464126667,High
-13.2252,8.4828,High
-13.13734167,8.377611667,High
-13.18009333,8.454455,High
-13.14247167,8.40785,High
-13.25198167,8.397116667,High
-13.25613667,8.386958333,High
-13.21521,8.481611667,High
-13.26144,8.446556667,High
-13.24973333,8.45649,High
-13.26466,8.45521,High
-13.27302,8.446726667,High
-13.25814667,8.39022,High
-13.18130667,8.45562,High
-13.135275,8.375986667,High
-13.25702333,8.443408333,High
-13.14968,8.412438333,High
-13.18956833,8.462298333,High
-13.13014333,8.382246667,High
-13.26481833,8.398343333,High
-13.23595833,8.487538333,High
-13.22543,8.347833333,High
-13.24998,8.449513333,High
-13.18039333,8.452806667,High
-13.21470167,8.342348333,High
-13.1599,8.396693333,High
-13.27546833,8.437013333,High
-13.25731167,8.38516,High
-13.13361333,8.371908333,High
-13.13254333,8.379998333,High
-13.24725667,8.44699,High
-13.22990833,8.34807,High
-13.13259833,8.37492,High
-13.23549,8.372585,High
-13.28851,8.43177,High
-13.25147833,8.39653,High
-13.230125,8.477938333,High
-13.11829667,8.395943333,High
-13.26131333,8.40473,High
-13.258415,8.4772,High
-13.22167833,8.478216667,High
-13.117815,8.396113333,High
-13.26160833,8.404838333,High
-13.14074833,8.371548333,High
-13.13444833,8.391775,High
-13.15095833,8.412951667,High
-13.27098833,8.434543333,High
-13.14793,8.378548333,High
-13.217295,8.487078333,High
-13.21319,8.345335,High
-13.26000167,8.38896,High
-13.25160167,8.452313333,High
-13.25186167,8.473568333,High
-13.28789333,8.424993333,High
-13.25724833,8.402161667,High
-13.23208,8.36992,High
-13.135445,8.37633,High
-13.14283,8.383511667,High
-13.14296333,8.410658333,High
-13.11791167,8.397148333,High
-13.13388833,8.370983333,High
-13.20062667,8.430755,High
-13.11872167,8.395751667,High
-13.13525167,8.386421667,High
-13.25090167,8.44601,High
-13.25228667,8.387291667,High
-13.207645,8.465215,High
-13.20490333,8.446423333,High
-13.271765,8.442033333,High
-13.13488833,8.392876667,High
-13.26485667,8.39842,High
-13.22469167,8.478701667,High
-13.28767833,8.431681667,High
-13.208745,8.448523333,High
-13.27032667,8.440478333,High
-13.271705,8.434615,High
-13.19361333,8.462486667,High
-13.142195,8.413143333,High
-13.25981,8.383255,High
-13.245885,8.383226667,High
-13.22820833,8.370146667,High
-13.25547667,8.40312,High
-13.268345,8.483313333,High
-13.24538167,8.38291,High
-13.193725,8.464665,High
-13.224445,8.484135,High
-13.238335,8.375111667,High
-13.206395,8.473576667,High
-13.26932,8.481773333,High
-13.21359333,8.480251667,High
-13.13305667,8.37358,High
-13.16977333,8.435111667,High
-13.12280333,8.39404,High
-13.12893333,8.391655,High
-13.25160833,8.453383333,High
-13.24552667,8.46959,High
-13.13253833,8.379666667,High
-13.22716667,8.478113333,High
-13.26392167,8.396525,High
-13.206255,8.340461667,High
-13.18387667,8.465315,High
-13.25967833,8.4038,High
-13.143005,8.383078333,High
-13.14561167,8.40021,High
-13.13920667,8.380148333,High
-13.138765,8.379878333,High
-13.21589833,8.445273333,High
-13.24449167,8.382345,High
-13.20526,8.421495,High
-13.13513,8.38679,High
-13.12931167,8.390191667,High
-13.2596,8.383141667,High
-13.21557,8.442775,High
-13.25840667,8.383453333,High
-13.14376,8.384461667,High
-13.23505667,8.48974,High
-13.24011,8.486011667,High
-13.260595,8.385601667,High
-13.26347167,8.46464,High
-13.128285,8.392151667,High
-13.251285,8.445771667,High
-13.21864167,8.434825,High
-13.18051667,8.337036667,High
-13.12416833,8.393515,High
-13.148145,8.412911667,High
-13.147425,8.379995,High
-13.232565,8.364138333,High
-13.25721833,8.402263333,High
-13.26587833,8.400965,High
-13.13957167,8.373825,High
-13.217315,8.48703,High
-13.12891,8.391693333,High
-13.287345,8.423596667,High
-13.146295,8.380898333,High
-13.20233833,8.427388333,High
-13.264115,8.396068333,High
-13.21468333,8.48097,High
-13.23566833,8.486898333,High
-13.25088333,8.450625,High
-13.19343,8.462585,High
-13.250365,8.446335,High
-13.132625,8.375795,High
-13.20645167,8.472266667,High
-13.26403833,8.427328333,High
-13.208175,8.463235,High
-13.14227833,8.370046667,High
-13.25145667,8.453793333,High
-13.13653,8.373841667,High
-13.13325833,8.373395,High
-13.26267833,8.403711667,High
-13.143985,8.38462,High
-13.188775,8.463226667,High
-13.11768333,8.396961667,High
-13.20588167,8.473345,High
-13.22676667,8.479066667,High
-13.24765667,8.384331667,High
-13.26092333,8.477328333,High
-13.27873167,8.449963333,High
-13.20662667,8.468366667,High
-13.24834833,8.448843333,High
-13.25482833,8.440353333,High
-13.25911833,8.44757,High
-13.2512,8.44583,High
-13.23620667,8.48787,High
-13.20822167,8.4714,High
-13.250845,8.450518333,High
-13.22982,8.346251667,High
-13.14293333,8.3833,High
-13.236065,8.481313333,High
-13.20558833,8.471145,High
-13.14381333,8.382381667,High
-13.14511,8.371486667,High
-13.14819167,8.40051,High
-13.13414167,8.390913333,High
-13.25732333,8.385133333,High
-13.214635,8.4808,High
-13.27300333,8.445738333,High
-13.12644833,8.384611667,High
-13.12154333,8.394303333,High
-13.13415667,8.391281667,High
-13.14663833,8.380691667,High
-13.13644,8.37351,High
-13.27810667,8.434411667,High
-13.21054,8.47617,High
-13.21590667,8.481735,High
